date-time,timestamp,price
2024-06-23 12:00:21,1719126021,64347.37986564433
2024-06-23 13:03:51,1719129831,64399.94868716348
2024-06-23 14:04:29,1719133469,64351.709790049725
2024-06-23 15:06:54,1719137214,64370.96855325969
2024-06-23 16:04:32,1719140672,64266.81469937438
2024-06-23 17:09:42,1719144582,64307.8844331697
2024-06-23 18:02:51,1719147771,64339.995374065315
2024-06-23 19:08:41,1719151721,64250.62353252884
2024-06-23 20:06:01,1719155161,64149.744321753045
2024-06-23 21:03:38,1719158618,64053.26372900527
2024-06-23 22:08:23,1719162503,63914.22237927373
2024-06-23 23:09:39,1719166179,64081.30985160457
2024-06-24 00:05:58,1719169558,64076.681950523525
2024-06-24 01:02:16,1719172936,64095.84477731661
2024-06-24 02:09:15,1719176955,63734.72850598472
2024-06-24 03:03:17,1719180197,63761.10415179397
2024-06-24 04:09:43,1719184183,63596.168862692524
2024-06-24 05:09:39,1719187779,63145.109668793826
2024-06-24 06:04:35,1719191075,63035.308826399865
2024-06-24 07:08:34,1719194914,63207.28524499221
2024-06-24 08:02:06,1719198126,62828.99943065374
2024-06-24 09:08:40,1719202120,62744.34345910455
2024-06-24 10:03:05,1719205385,62805.65740786786
2024-06-24 11:09:36,1719209376,62255.45625799004
2024-06-24 12:06:33,1719212793,62357.01500236534
2024-06-24 13:09:57,1719216597,62542.728427834016
2024-06-24 14:00:10,1719219610,62755.063385655805
2024-06-24 15:08:39,1719223719,61368.08311200217
2024-06-24 16:08:23,1719227303,61280.08692704338
2024-06-24 17:08:16,1719230896,61184.08916373399
2024-06-24 18:10:28,1719234628,61061.30761842896
2024-06-24 19:04:17,1719237857,61566.666339751
2024-06-24 20:09:42,1719241782,61285.06181975783
2024-06-24 21:02:18,1719244938,60762.40504531662
2024-06-24 22:02:42,1719248562,60223.53521916095
2024-06-24 23:06:54,1719252414,60108.7095651053
2024-06-25 00:00:33,1719255633,60250.431545996704
2024-06-25 01:07:34,1719259654,59495.677849581865
2024-06-25 02:03:56,1719263036,59499.673633615464
2024-06-25 03:04:13,1719266653,60041.480034129454
2024-06-25 04:09:39,1719270579,59959.67292405304
2024-06-25 05:05:50,1719273950,60255.90067814506
2024-06-25 06:00:28,1719277228,60534.97698253012
2024-06-25 07:06:27,1719281187,60580.97429857575
2024-06-25 08:00:29,1719284429,60607.949604430956
2024-06-25 09:08:22,1719288502,61380.11175996949
2024-06-25 10:06:11,1719291971,61336.62048726346
2024-06-25 11:10:41,1719295841,60953.59289473614
2024-06-25 12:04:36,1719299076,61102.383376061865
2024-06-25 13:01:42,1719302502,60619.868521939236
2024-06-25 14:06:48,1719306408,60841.20635451644
2024-06-25 15:01:06,1719309666,61480.93956869773
2024-06-25 16:06:02,1719313562,61321.28276770834
2024-06-25 17:09:48,1719317388,61090.72262096904
2024-06-25 18:04:45,1719320685,61029.312197354855
2024-06-25 19:08:16,1719324496,61181.08938336672
2024-06-25 20:07:23,1719328043,61660.13071353673
2024-06-25 21:07:37,1719331657,61773.84776217514
2024-06-25 22:08:26,1719335306,61488.18198469118
2024-06-25 23:01:47,1719338507,61360.39057167488
2024-06-26 00:08:36,1719342516,62244.89771178154
2024-06-26 01:06:52,1719346012,61999.52911912919
2024-06-26 02:01:59,1719349319,61909.39045174336
2024-06-26 03:05:00,1719353100,61893.315726653695
2024-06-26 04:05:45,1719356745,61893.70747304946
2024-06-26 05:03:03,1719360183,61816.78432593399
2024-06-26 06:09:34,1719364174,61778.65337535864
2024-06-26 07:08:59,1719367739,62006.664382301504
2024-06-26 08:07:23,1719371243,61987.559122467836
2024-06-26 09:02:00,1719374520,61919.195695903516
2024-06-26 10:01:00,1719378060,61703.92592267711
2024-06-26 11:09:38,1719382178,61560.90687821257
2024-06-26 12:03:25,1719385405,61588.81535750798
2024-06-26 13:07:30,1719389250,61672.3178500569
2024-06-26 14:08:15,1719392895,61428.82319150356
2024-06-26 15:04:36,1719396276,61381.23698698488
2024-06-26 16:06:32,1719399992,61261.92666228892
2024-06-26 17:01:27,1719403287,61415.81903905457
2024-06-26 18:04:15,1719407055,61350.668133738516
2024-06-26 19:03:36,1719410616,61817.85580087149
2024-06-26 20:03:11,1719414191,61759.06883017061
2024-06-26 21:07:25,1719418045,61372.81888315473
2024-06-26 22:02:10,1719421330,61233.20430450776
2024-06-26 23:09:37,1719425377,61091.52298495453
2024-06-27 00:09:39,1719428979,60789.44396845286
2024-06-27 01:03:51,1719432231,61027.831127621845
2024-06-27 02:03:08,1719435788,60972.04106358005
2024-06-27 03:10:03,1719439803,60948.72254218124
2024-06-27 04:02:02,1719442922,60895.41337828596
2024-06-27 05:07:38,1719446858,60843.93972362755
2024-06-27 06:10:22,1719450622,60877.05780556507
2024-06-27 07:02:46,1719453766,61045.08553974946
2024-06-27 08:11:07,1719457867,60910.28828918673
2024-06-27 09:01:56,1719460916,61008.83503044582
2024-06-27 10:07:53,1719464873,61065.10019300882
2024-06-27 11:05:04,1719468304,60763.713776078905
2024-06-27 12:00:03,1719471603,60638.901216273414
2024-06-27 13:05:26,1719475526,60753.06625821354
2024-06-27 14:06:53,1719479213,60799.24450434774
2024-06-27 15:07:55,1719482875,61217.00646283922
2024-06-27 16:08:30,1719486510,61087.068678741365
2024-06-27 17:05:55,1719489955,61165.634509355245
2024-06-27 18:06:49,1719493609,61569.4137184207
2024-06-27 19:02:07,1719496927,61626.28882492199
2024-06-27 20:10:34,1719501034,61813.59670081944
2024-06-27 21:11:45,1719504705,61612.84353259069
2024-06-27 22:08:41,1719508121,61688.12174528516
2024-06-27 23:09:03,1719511743,61695.72960796637
2024-06-28 00:07:55,1719515275,61709.00458195468
2024-06-28 01:03:07,1719518587,61482.346394130735
2024-06-28 02:03:51,1719522231,61417.757023340055
2024-06-28 03:09:27,1719526167,61454.49887606203
2024-06-28 04:02:19,1719529339,61583.535217556724
2024-06-28 05:02:17,1719532937,61562.64532550036
2024-06-28 06:09:33,1719536973,61446.19073763805
2024-06-28 07:09:50,1719540590,61923.71953865868
2024-06-28 08:14:42,1719544482,61698.66413668028
2024-06-28 09:04:11,1719547451,61768.40930257551
2024-06-28 10:07:16,1719551236,61620.64293773303
2024-06-28 11:08:42,1719554922,61483.29466914441
2024-06-28 12:03:28,1719558208,61521.26179871217
2024-06-28 13:02:35,1719561755,61303.88044542964
2024-06-28 14:04:38,1719565478,61442.35508038295
2024-06-28 15:01:05,1719568865,61466.056427867334
2024-06-28 16:01:38,1719572498,61512.25549277407
2024-06-28 17:09:15,1719576555,61664.04237666266
2024-06-28 18:10:14,1719580214,61243.685959834045
2024-06-28 19:03:27,1719583407,61172.85463744193
2024-06-28 20:11:49,1719587509,60695.82694614707
2024-06-28 21:02:33,1719590553,60995.74126790956
2024-06-28 22:04:44,1719594284,60801.407962026846
2024-06-28 23:09:54,1719598194,60733.5954264387
2024-06-29 00:09:31,1719601771,60659.42979972775
2024-06-29 01:09:51,1719605391,60069.30478050858
2024-06-29 02:10:18,1719609018,60161.37838507417
2024-06-29 03:05:20,1719612320,60239.59777996564
2024-06-29 04:09:45,1719616185,60256.53574494559
2024-06-29 05:08:59,1719619739,60316.28035475196
2024-06-29 06:07:16,1719623236,60683.806829328736
2024-06-29 07:00:16,1719626416,60788.74738581233
2024-06-29 08:06:17,1719630377,60623.874717471575
2024-06-29 09:03:40,1719633820,60643.992796264494
2024-06-29 10:06:51,1719637611,60696.68930037402
2024-06-29 11:09:34,1719641374,60706.76433215406
2024-06-29 12:10:53,1719645053,60756.04480998714
2024-06-29 13:00:52,1719648052,60951.53310406582
2024-06-29 14:04:26,1719651866,60890.06287050391
2024-06-29 15:07:53,1719655673,60874.64431994435
2024-06-29 16:03:03,1719658983,60890.23364425499
2024-06-29 17:07:00,1719662820,61001.74166718417
2024-06-29 18:05:47,1719666347,60957.076818711364
2024-06-29 19:04:04,1719669844,61029.21481148503
2024-06-29 20:03:48,1719673428,60924.3890359536
2024-06-29 21:08:07,1719677287,60998.32525640739
2024-06-29 22:04:20,1719680660,60910.384139409645
2024-06-29 23:08:43,1719684523,60926.881881369685
2024-06-30 00:03:19,1719687799,60897.55428008769
2024-06-30 01:05:35,1719691535,60953.78540733263
2024-06-30 02:10:33,1719695433,60906.69651598291
2024-06-30 03:06:33,1719698793,60942.61434660782
2024-06-30 04:02:05,1719702125,60838.12612867021
2024-06-30 05:02:26,1719705746,60890.08807082841
2024-06-30 06:05:58,1719709558,60934.650815966386
2024-06-30 07:04:57,1719713097,60870.49219114936
2024-06-30 08:06:38,1719716798,60730.5241320616
2024-06-30 09:05:03,1719720303,60788.460638892415
2024-06-30 10:02:52,1719723772,60679.84946586376
2024-06-30 11:05:25,1719727525,60677.18706977532
2024-06-30 12:08:50,1719731330,61152.87602142954
2024-06-30 13:06:11,1719734771,61455.12330484647
2024-06-30 14:01:40,1719738100,61404.88851917043
2024-06-30 15:01:33,1719741693,61415.398425720945
2024-06-30 16:02:27,1719745347,61378.76343899903
2024-06-30 17:00:18,1719748818,61422.08079994546
2024-06-30 18:03:33,1719752613,61386.69787874006
2024-06-30 19:03:10,1719756190,61606.28379979541
2024-06-30 20:02:19,1719759739,61532.20481171895
2024-06-30 21:08:22,1719763702,61632.26665924563
2024-06-30 22:07:30,1719767250,61525.78463026848
2024-06-30 23:08:13,1719770893,61642.69548458458
2024-07-01 00:01:13,1719774073,61995.024437342574
2024-07-01 01:07:53,1719778073,61939.83748820108
2024-07-01 02:05:18,1719781518,61882.82653925031
2024-07-01 03:00:02,1719784802,61819.841430512664
2024-07-01 04:07:02,1719788822,62883.96844801192
2024-07-01 05:07:45,1719792465,62648.97425011764
2024-07-01 06:04:25,1719795865,62851.82978248662
2024-07-01 07:05:32,1719799532,63579.96109494768
2024-07-01 08:03:05,1719802985,63310.08733393872
2024-07-01 09:05:08,1719806708,63357.506300123976
2024-07-01 10:04:23,1719810263,63218.44943816029
2024-07-01 11:08:40,1719814120,63346.474433808566
2024-07-01 12:09:53,1719817793,63322.663052667725
2024-07-01 13:13:05,1719821585,63243.00185111405
2024-07-01 14:05:27,1719824727,62879.02395742119
2024-07-01 15:05:26,1719828326,62845.526407546575
2024-07-01 16:02:13,1719831733,62809.189185141324
2024-07-01 17:11:09,1719835869,62640.41412403895
2024-07-01 18:02:15,1719838935,62802.195762503536
2024-07-01 19:01:31,1719842491,62613.54903426057
2024-07-01 20:01:10,1719846070,62792.378675684806
2024-07-01 21:05:04,1719849904,63027.42070074545
2024-07-01 22:02:48,1719853368,63011.87639347416
2024-07-01 23:08:25,1719857305,63652.87323453718
2024-07-02 00:07:28,1719860848,63434.12781427923
2024-07-02 01:01:04,1719864064,63052.97800917564
2024-07-02 02:12:56,1719868376,63197.361820796796
2024-07-02 03:06:24,1719871584,63080.47247285277
2024-07-02 04:09:12,1719875352,62949.757038255186
2024-07-02 05:07:14,1719878834,62826.911179904506
2024-07-02 06:04:14,1719882254,62875.75674636393
2024-07-02 07:08:54,1719886134,62895.107159886094
2024-07-02 08:11:52,1719889912,62960.03655075398
2024-07-02 09:07:09,1719893229,63113.36508935344
2024-07-02 10:02:39,1719896559,62992.851139948136
2024-07-02 11:01:21,1719900081,62944.75076314975
2024-07-02 12:10:47,1719904247,62713.6626954499
2024-07-02 13:02:25,1719907345,62542.20837393613
2024-07-02 14:08:33,1719911313,62546.90146610754
2024-07-02 15:02:39,1719914559,62579.21142136503
2024-07-02 16:12:44,1719918764,62575.71596782795
2024-07-02 17:07:28,1719922048,62704.816681650904
2024-07-02 18:01:41,1719925301,62805.365586281885
2024-07-02 19:10:31,1719929431,62617.284848841926
2024-07-02 20:05:17,1719932717,61993.27247736709
2024-07-02 21:12:30,1719936750,61815.240774380596
2024-07-02 22:04:39,1719939879,61844.57371201113
2024-07-02 23:02:25,1719943345,62094.11258121884
2024-07-03 00:01:32,1719946892,62256.053811755926
2024-07-03 01:02:36,1719950556,61914.98477030604
2024-07-03 02:03:39,1719954219,61936.15561918698
2024-07-03 03:05:41,1719957941,61910.472420665166
2024-07-03 04:07:21,1719961641,62029.4494937256
2024-07-03 05:08:48,1719965328,62069.99123220051
2024-07-03 06:04:37,1719968677,61989.308907058155
2024-07-03 07:08:11,1719972491,61406.34596520202
2024-07-03 08:09:00,1719976140,61242.739675293175
2024-07-03 09:06:47,1719979607,60769.98613066456
2024-07-03 10:09:47,1719983387,60801.25430887933
2024-07-03 11:00:18,1719986418,60961.1908085858
2024-07-03 12:07:44,1719990464,60919.78976803358
2024-07-03 13:06:13,1719993973,60799.45622303615
2024-07-03 14:10:11,1719997811,60417.591806072865
2024-07-03 15:01:10,1720000870,60511.01267592566
2024-07-03 16:06:53,1720004813,60187.361785738554
2024-07-03 17:10:22,1720008622,60184.708109952655
2024-07-03 18:10:27,1720012227,59806.87425955481
2024-07-03 19:02:37,1720015357,60506.81684105061
2024-07-03 20:05:16,1720019116,60217.68768076043
2024-07-03 21:02:59,1720022579,60119.6569758108
2024-07-03 22:11:27,1720026687,60377.64969349297
2024-07-03 23:06:21,1720029981,60324.50778147703
2024-07-04 00:06:08,1720033568,60095.36814276449
2024-07-04 01:10:37,1720037437,59745.8278835818
2024-07-04 02:01:30,1720040490,59563.92273028924
2024-07-04 03:10:23,1720044623,60147.75475815409
2024-07-04 04:08:01,1720048081,60242.774086307996
2024-07-04 05:08:51,1720051731,60182.99341375096
2024-07-04 06:02:38,1720054958,60398.52778331812
2024-07-04 07:11:31,1720059091,58128.71854045257
2024-07-04 08:09:01,1720062541,58985.14563324322
2024-07-04 09:02:46,1720065766,59009.12315743557
2024-07-04 10:11:30,1720069890,58885.9191753607
2024-07-04 11:07:37,1720073257,58843.83146867757
2024-07-04 12:07:49,1720076869,58789.69562511361
2024-07-04 13:02:31,1720080151,58124.717085173885
2024-07-04 14:05:27,1720083927,57698.935090308485
2024-07-04 15:01:27,1720087287,57698.55900732324
2024-07-04 16:07:29,1720091249,57894.75871114661
2024-07-04 17:06:13,1720094773,57706.01159970372
2024-07-04 18:03:46,1720098226,57168.94874544772
2024-07-04 19:05:31,1720101931,57358.67759833075
2024-07-04 20:03:48,1720105428,57370.60684322405
2024-07-04 21:04:11,1720109051,58065.96228550596
2024-07-04 22:09:50,1720112990,58221.29097238483
2024-07-04 23:01:30,1720116090,58238.60231609168
2024-07-05 00:00:44,1720119644,58075.17630147742
2024-07-05 01:01:07,1720123267,58318.97815504438
2024-07-05 02:05:00,1720127100,58290.889295057714
2024-07-05 03:02:49,1720130569,58389.28828003514
2024-07-05 04:05:31,1720134331,57977.618267917234
2024-07-05 05:08:03,1720138083,56964.89845388565
2024-07-05 06:10:35,1720141835,57269.70112636575
2024-07-05 07:06:43,1720145203,57190.18450577283
2024-07-05 08:05:56,1720148756,55751.13182015238
2024-07-05 09:02:55,1720152175,55197.23024185425
2024-07-05 10:00:38,1720155638,54234.46102821286
2024-07-05 11:03:09,1720159389,54729.63347115223
2024-07-05 12:07:59,1720163279,54223.11485670683
2024-07-05 13:02:54,1720166574,54418.5635099566
2024-07-05 14:10:03,1720170603,54092.795612600225
2024-07-05 15:02:03,1720173723,54522.68854880229
2024-07-05 16:10:15,1720177815,55227.4865465324
2024-07-05 17:01:46,1720180906,55366.60067782515
2024-07-05 18:07:44,1720184864,54936.95011602988
2024-07-05 19:06:45,1720188405,55737.7791459337
2024-07-05 20:09:28,1720192168,55994.59616618292
2024-07-05 21:05:18,1720195518,56504.436037084044
2024-07-05 22:03:47,1720199027,56409.59452028133
2024-07-05 23:08:41,1720202921,56281.63515255188
2024-07-06 00:03:52,1720206232,56591.298063439535
2024-07-06 01:01:08,1720209668,56509.933539596364
2024-07-06 02:08:56,1720213736,56438.716344729
2024-07-06 03:00:41,1720216841,56553.24477868303
2024-07-06 04:10:01,1720221001,56698.72907688161
2024-07-06 05:04:37,1720224277,56629.385370653035
2024-07-06 06:03:27,1720227807,56608.03289117455
2024-07-06 07:08:15,1720231695,56285.31824253886
2024-07-06 08:08:03,1720235283,56467.29897438971
2024-07-06 09:02:46,1720238566,56394.706658808456
2024-07-06 10:11:09,1720242669,56131.69308214469
2024-07-06 11:04:13,1720245853,56361.79921082392
2024-07-06 12:08:57,1720249737,56539.98696171798
2024-07-06 13:10:00,1720253400,56572.92694465827
2024-07-06 14:01:05,1720256465,56541.904109523944
2024-07-06 15:10:46,1720260646,56863.12735940271
2024-07-06 16:01:34,1720263694,56790.46071398649
2024-07-06 17:03:29,1720267409,56748.36685107091
2024-07-06 18:04:07,1720271047,56756.245179941834
2024-07-06 19:05:13,1720274713,57062.742343744445
2024-07-06 20:01:41,1720278101,57083.40536437106
2024-07-06 21:02:25,1720281745,57366.77809389919
2024-07-06 22:05:45,1720285545,57810.765009932824
2024-07-06 23:09:38,1720289378,57947.06170135348
2024-07-07 00:05:25,1720292725,57813.343724905506
2024-07-07 01:01:53,1720296113,57866.75874984947
2024-07-07 02:01:38,1720299698,57985.690853238055
2024-07-07 03:00:52,1720303252,57901.975234448684
2024-07-07 04:08:40,1720307320,58118.23158999541
2024-07-07 05:05:00,1720310700,58336.39320841542
2024-07-07 06:04:23,1720314263,57930.589817731445
2024-07-07 07:07:44,1720318064,58217.86704538009
2024-07-07 08:05:38,1720321538,58367.63476849108
2024-07-07 09:08:08,1720325288,57961.16938566457
2024-07-07 10:02:56,1720328576,57602.53656933289
2024-07-07 11:01:29,1720332089,57614.244419987604
2024-07-07 12:07:12,1720336032,57698.3289289013
2024-07-07 13:07:55,1720339675,57477.74226329975
2024-07-07 14:08:32,1720343312,57660.391301077514
2024-07-07 15:07:52,1720346872,57729.20597341802
2024-07-07 16:04:26,1720350266,57485.89154547834
2024-07-07 17:07:47,1720354067,57414.5867866749
2024-07-07 18:06:05,1720357565,57309.967428440556
2024-07-07 19:08:48,1720361328,56741.41303442024
2024-07-07 20:08:39,1720364919,56848.64612147306
2024-07-07 21:09:02,1720368542,56809.69911110347
2024-07-07 22:01:53,1720371713,57108.63346902946
2024-07-07 23:01:46,1720375306,57238.73383879574
2024-07-08 00:10:46,1720379446,57057.44481551815
2024-07-08 01:12:04,1720383124,57093.86317750543
2024-07-08 02:01:36,1720386096,57296.96660345792
2024-07-08 03:09:36,1720390176,56809.94416008742
2024-07-08 04:08:16,1720393696,56389.651047822634
2024-07-08 05:09:41,1720397381,55665.50758753673
2024-07-08 06:07:47,1720400867,54694.86459884712
2024-07-08 07:09:33,1720404573,55213.38815490327
2024-07-08 08:05:05,1720407905,55396.519708519016
2024-07-08 09:08:29,1720411709,55025.22260368881
2024-07-08 10:08:46,1720415326,55785.061610609024
2024-07-08 11:09:56,1720418996,55354.01899007526
2024-07-08 12:11:26,1720422686,55578.32904619587
2024-07-08 13:02:47,1720425767,55870.11485741787
2024-07-08 14:03:54,1720429434,57830.63033797767
2024-07-08 15:00:26,1720432826,57543.02710593034
2024-07-08 16:09:35,1720436975,57098.05571310766
2024-07-08 17:00:46,1720440046,57174.52369637582
2024-07-08 18:05:22,1720443922,57113.30392938364
2024-07-08 19:11:09,1720447869,57174.761027458735
2024-07-08 20:08:30,1720451310,56147.667667750386
2024-07-08 21:07:59,1720454879,55900.07293813785
2024-07-08 22:03:19,1720458199,55788.06515828271
2024-07-08 23:06:30,1720461990,56262.0759371943
2024-07-09 00:08:07,1720465687,56269.95063365189
2024-07-09 01:08:46,1720469326,56422.52552168747
2024-07-09 02:11:49,1720473109,56189.472665363304
2024-07-09 03:11:10,1720476670,56575.6391876632
2024-07-09 04:11:24,1720480284,56629.642680243116
2024-07-09 05:11:34,1720483894,56656.077519140876
2024-07-09 06:12:14,1720487534,56652.670180661175
2024-07-09 07:12:03,1720491123,56537.89393298765
2024-07-09 08:01:44,1720494104,57046.177208635614
2024-07-09 09:00:28,1720497628,57249.33058293234
2024-07-09 10:02:49,1720501369,57350.80626484425
2024-07-09 11:08:38,1720505318,57203.67043538741
2024-07-09 12:13:36,1720509216,57445.96050089266
2024-07-09 13:02:45,1720512165,57035.29781246321
2024-07-09 14:01:32,1720515692,57569.56359723347
2024-07-09 15:07:52,1720519672,57609.835223134076
2024-07-09 16:07:44,1720523264,57365.17967731459
2024-07-09 17:02:06,1720526526,57430.07503978041
2024-07-09 18:05:16,1720530316,57314.81306241486
2024-07-09 19:03:04,1720533784,57299.48245282225
2024-07-09 20:09:50,1720537790,57046.93007318228
2024-07-09 21:03:32,1720541012,57498.42673511476
2024-07-09 22:09:45,1720544985,57735.56914114846
2024-07-09 23:08:57,1720548537,57482.99678227092
2024-07-10 00:07:59,1720552079,57747.37126323914
2024-07-10 01:12:36,1720555956,57853.374358103756
2024-07-10 02:09:05,1720559345,57881.227013618976
2024-07-10 03:03:43,1720562623,57805.457000784845
2024-07-10 04:00:58,1720566058,58104.584924006485
2024-07-10 05:03:48,1720569828,58024.67810475922
2024-07-10 06:04:31,1720573471,57433.663488226885
2024-07-10 07:04:41,1720577081,57794.01316908335
2024-07-10 08:01:44,1720580504,57862.37966313371
2024-07-10 09:09:04,1720584544,58416.74800356028
2024-07-10 10:06:41,1720588001,59322.44639497513
2024-07-10 11:03:41,1720591421,58959.98538431959
2024-07-10 12:06:33,1720595193,59224.95641433284
2024-07-10 13:00:33,1720598433,58934.74397520808
2024-07-10 14:09:29,1720602569,58726.68262157396
2024-07-10 15:09:17,1720606157,58525.43229642345
2024-07-10 16:10:50,1720609850,58637.352649726825
2024-07-10 17:03:37,1720613017,58471.76288258034
2024-07-10 18:09:43,1720616983,58243.61956733745
2024-07-10 19:06:04,1720620364,57741.71178853094
2024-07-10 20:08:56,1720624136,57727.28810615516
2024-07-10 21:09:30,1720627770,57890.025190256805
2024-07-10 22:01:42,1720630902,57693.63099937461
2024-07-10 23:11:28,1720635088,57727.36032267409
2024-07-11 00:00:55,1720638055,57606.155494774655
2024-07-11 01:08:42,1720642122,57424.563982140964
2024-07-11 02:02:08,1720645328,57360.11575688227
2024-07-11 03:00:28,1720648828,57500.295458246415
2024-07-11 04:10:48,1720653048,57641.731671041474
2024-07-11 05:11:58,1720656718,57602.44949167954
2024-07-11 06:07:21,1720660041,57533.162961846465
2024-07-11 07:08:21,1720663701,58119.41406016719
2024-07-11 08:09:57,1720667397,57860.78551998178
2024-07-11 09:02:22,1720670542,57589.06887441622
